{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '广济药业', '最高': '8.96', '最低': '8.83', '今开': '8.95', '昨收': '8.86', '涨停': '9.75', '跌停': '7.97', '换手率': '0.24%', '振幅': '1.47%', '成交量': '73.74万', '成交额': '656.19万', '内盘': '28.47万', '外盘': '45.27万', '量比': '0.90%', '涨跌幅': '0.56%', '市盈率(动)': '81.59', '市净率': '2.35', '流通市值': '26.86亿', '总市值': '30.92亿'}
{'股票名称': '*ST河化', '最高': '5.25', '最低': '5.16', '今开': '5.23', '昨收': '5.18', '涨停': '5.70', '跌停': '4.66', '换手率': '0.15%', '振幅': '1.74%', '成交量': '43.68万', '成交额': '226.85万', '内盘': '25.47万', '外盘': '18.21万', '量比': '0.61%', '涨跌幅': '0.77%', '市盈率(动)': '20.97', '市净率': '10.55', '流通市值': '15.35亿', '总市值': '19.11亿'}
{'股票名称': '欣龙控股', '最高': '8.78', '最低': '8.55', '今开': '8.65', '昨收': '8.49', '涨停': '9.34', '跌停': '7.64', '换手率': '1.66%', '振幅': '2.71%', '成交量': '891.26万', '成交额': '7721.71万', '内盘': '480.18万', '外盘': '411.09万', '量比': '1.12%', '涨跌幅': '2.71%', '市盈率(动)': '14.49', '市净率': '6.05', '流通市值': '46.88亿', '总市值': '46.95亿'}
{'股票名称': '中通客车', '最高': '7.78', '最低': '7.15', '今开': '7.15', '昨收': '7.08', '涨停': '7.79', '跌停': '6.37', '换手率': '1.91%', '振幅': '8.90%', '成交量': '1130.11万', '成交额': '8529.89万', '内盘': '421.97万', '外盘': '708.14万', '量比': '2.23%', '涨跌幅': '8.47%', '市盈率(动)': '130.09', '市净率': '1.65', '流通市值': '45.53亿', '总市值': '45.54亿'}
{'股票名称': '东方能源', '最高': '4.65', '最低': '4.51', '今开': '4.51', '昨收': '4.44', '涨停': '4.88', '跌停': '4.00', '换手率': '0.51%', '振幅': '3.15%', '成交量': '562.61万', '成交额': '2576.07万', '内盘': '200.75万', '外盘': '361.87万', '量比': '1.83%', '涨跌幅': '4.05%', '市盈率(动)': '18.72', '市净率': '1.56', '流通市值': '50.78亿', '总市值': '248.71亿'}
{'股票名称': '首钢股份', '最高': '3.94', '最低': '3.70', '今开': '3.70', '昨收': '3.65', '涨停': '4.02', '跌停': '3.29', '换手率': '0.42%', '振幅': '6.58%', '成交量': '2104.3万', '成交额': '8037.22万', '内盘': '596.69万', '外盘': '1507.61万', '量比': '1.10%', '涨跌幅': '7.67%', '市盈率(动)': '19.92', '市净率': '0.76', '流通市值': '199.25亿', '总市值': '208.4亿'}
{'股票名称': '锡业股份', '最高': '9.19', '最低': '9.06', '今开': '9.06', '昨收': '8.91', '涨停': '9.80', '跌停': '8.02', '换手率': '0.39%', '振幅': '1.46%', '成交量': '653.79万', '成交额': '5975.79万', '内盘': '230.71万', '外盘': '423.08万', '量比': '1.82%', '涨跌幅': '2.58%', '市盈率(动)': '37.83', '市净率': '1.22', '流通市值': '152.53亿', '总市值': '152.53亿'}
{'股票名称': '中南建设', '最高': '9.34', '最低': '9.20', '今开': '9.28', '昨收': '9.17', '涨停': '10.09', '跌停': '8.25', '换手率': '0.22%', '振幅': '1.53%', '成交量': '835.54万', '成交额': '7745.96万', '内盘': '464.6万', '外盘': '370.95万', '量比': '0.81%', '涨跌幅': '1.20%', '市盈率(动)': '8.56', '市净率': '1.66', '流通市值': '349.42亿', '总市值': '350.75亿'}
{'股票名称': '东方钽业', '最高': '7.65', '最低': '7.43', '今开': '7.43', '昨收': '7.44', '涨停': '8.18', '跌停': '6.70', '换手率': '0.49%', '振幅': '2.96%', '成交量': '216.19万', '成交额': '1637.98万', '内盘': '71.64万', '外盘': '144.55万', '量比': '1.69%', '涨跌幅': '2.42%', '市盈率(动)': '104.22', '市净率': '2.84', '流通市值': '33.59亿', '总市值': '33.59亿'}
{'股票名称': '华东医药', '最高': '25.42', '最低': '24.96', '今开': '24.96', '昨收': '24.70', '涨停': '27.17', '跌停': '22.23', '换手率': '0.48%', '振幅': '1.86%', '成交量': '842.77万', '成交额': '21221.88万', '内盘': '379.64万', '外盘': '463.13万', '量比': '1.82%', '涨跌幅': '2.51%', '市盈率(动)': '12.79', '市净率': '3.26', '流通市值': '442.87亿', '总市值': '443.05亿'}
{'股票名称': '天保基建', '最高': '3.24', '最低': '3.18', '今开': '3.19', '昨收': '3.16', '涨停': '3.48', '跌停': '2.84', '换手率': '0.44%', '振幅': '1.90%', '成交量': '490.53万', '成交额': '1573.88万', '内盘': '185.88万', '外盘': '304.64万', '量比': '1.75%', '涨跌幅': '2.22%', '市盈率(动)': '22.84', '市净率': '0.67', '流通市值': '35.85亿', '总市值': '35.85亿'}
{'股票名称': '长源电力', '最高': '3.74', '最低': '3.69', '今开': '3.70', '昨收': '3.68', '涨停': '4.05', '跌停': '3.31', '换手率': '0.23%', '振幅': '1.36%', '成交量': '254.59万', '成交额': '947.57万', '内盘': '116.05万', '外盘': '138.55万', '量比': '1.63%', '涨跌幅': '1.63%', '市盈率(动)': '15.56', '市净率': '1.03', '流通市值': '41.45亿', '总市值': '41.45亿'}
{'股票名称': '盈峰环境', '最高': '8.22', '最低': '7.98', '今开': '8.00', '昨收': '7.90', '涨停': '8.69', '跌停': '7.11', '换手率': '0.44%', '振幅': '3.04%', '成交量': '875.4万', '成交额': '7132.55万', '内盘': '287.61万', '外盘': '587.79万', '量比': '0.95%', '涨跌幅': '3.54%', '市盈率(动)': '24.56', '市净率': '1.68', '流通市值': '164.19亿', '总市值': '258.74亿'}
{'股票名称': '蓝焰控股', '最高': '8.16', '最低': '7.85', '今开': '7.93', '昨收': '7.81', '涨停': '8.59', '跌停': '7.03', '换手率': '0.49%', '振幅': '3.97%', '成交量': '477.27万', '成交额': '3816.99万', '内盘': '255.68万', '外盘': '221.58万', '量比': '0.73%', '涨跌幅': '3.07%', '市盈率(动)': '18.81', '市净率': '1.73', '流通市值': '77.87亿', '总市值': '77.88亿'}
{'股票名称': '安泰科技', '最高': '6.93', '最低': '6.76', '今开': '6.76', '昨收': '6.69', '涨停': '7.36', '跌停': '6.02', '换手率': '0.46%', '振幅': '2.54%', '成交量': '462.94万', '成交额': '3174.06万', '内盘': '157.84万', '外盘': '305.09万', '量比': '1.55%', '涨跌幅': '3.29%', '市盈率(动)': '70.62', '市净率': '1.57', '流通市值': '69.16亿', '总市值': '70.9亿'}
{'股票名称': '中科三环', '最高': '9.48', '最低': '9.28', '今开': '9.32', '昨收': '9.18', '涨停': '10.10', '跌停': '8.26', '换手率': '0.62%', '振幅': '2.18%', '成交量': '660.32万', '成交额': '6200.8万', '内盘': '247.88万', '外盘': '412.43万', '量比': '1.46%', '涨跌幅': '2.61%', '市盈率(动)': '199.41', '市净率': '2.21', '流通市值': '100.34亿', '总市值': '100.34亿'}
{'股票名称': '*ST高升', '最高': '2.56', '最低': '2.49', '今开': '2.50', '昨收': '2.48', '涨停': '2.73', '跌停': '2.23', '换手率': '0.25%', '振幅': '2.82%', '成交量': '201.68万', '成交额': '508.57万', '内盘': '76.83万', '外盘': '124.86万', '量比': '1.53%', '涨跌幅': '2.82%', '市盈率(动)': '124.64', '市净率': '2.37', '流通市值': '20.37亿', '总市值': '26.91亿'}
{'股票名称': 'ST中基', '最高': '2.59', '最低': '2.54', '今开': '2.56', '昨收': '2.55', '涨停': '2.81', '跌停': '2.29', '换手率': '0.15%', '振幅': '1.96%', '成交量': '114.58万', '成交额': '293.78万', '内盘': '48.04万', '外盘': '66.55万', '量比': '1.45%', '涨跌幅': '1.57%', '市盈率(动)': '-22.32', '市净率': '5.03', '流通市值': '19.98亿', '总市值': '19.98亿'}
{'股票名称': '佛塑科技', '最高': '4.75', '最低': '4.66', '今开': '4.67', '昨收': '4.59', '涨停': '5.05', '跌停': '4.13', '换手率': '0.42%', '振幅': '1.96%', '成交量': '404.62万', '成交额': '1906.45万', '内盘': '159.21万', '外盘': '245.42万', '量比': '1.24%', '涨跌幅': '3.05%', '市盈率(动)': '76.50', '市净率': '1.95', '流通市值': '45.85亿', '总市值': '45.76亿'}
{'股票名称': '银泰黄金', '最高': '10.68', '最低': '10.41', '今开': '10.60', '昨收': '10.48', '涨停': '11.53', '跌停': '9.43', '换手率': '0.92%', '振幅': '2.58%', '成交量': '1589.87万', '成交额': '16814.47万', '内盘': '673.79万', '外盘': '916.08万', '量比': '1.21%', '涨跌幅': '1.62%', '市盈率(动)': '24.24', '市净率': '3.19', '流通市值': '184.69亿', '总市值': '295.72亿'}
{'股票名称': '华铁股份', '最高': '6.50', '最低': '6.25', '今开': '6.27', '昨收': '6.19', '涨停': '6.81', '跌停': '5.57', '换手率': '0.52%', '振幅': '4.04%', '成交量': '822.8万', '成交额': '5277.39万', '内盘': '273.86万', '外盘': '548.94万', '量比': '1.46%', '涨跌幅': '4.04%', '市盈率(动)': '29.91', '市净率': '2.22', '流通市值': '102.52亿', '总市值': '102.76亿'}
{'股票名称': '浪潮信息', '最高': '31.42', '最低': '30.83', '今开': '30.90', '昨收': '30.39', '涨停': '33.43', '跌停': '27.35', '换手率': '0.96%', '振幅': '1.94%', '成交量': '1389.26万', '成交额': '43268.16万', '内盘': '513.37万', '外盘': '875.89万', '量比': '1.64%', '涨跌幅': '2.86%', '市盈率(动)': '55.94', '市净率': '3.94', '流通市值': '454亿', '总市值': '454.43亿'}
{'股票名称': '桂林旅游', '最高': '5.15', '最低': '5.02', '今开': '5.11', '昨收': '5.04', '涨停': '5.54', '跌停': '4.54', '换手率': '0.73%', '振幅': '2.58%', '成交量': '262.61万', '成交额': '1327.94万', '内盘': '153.68万', '外盘': '108.92万', '量比': '0.89%', '涨跌幅': '0.40%', '市盈率(动)': '-8.18', '市净率': '1.24', '流通市值': '18.25亿', '总市值': '18.22亿'}
{'股票名称': '*ST众泰', '最高': '1.44', '最低': '1.39', '今开': '1.42', '昨收': '1.42', '涨停': '1.56', '跌停': '1.28', '换手率': '1.25%', '振幅': '3.52%', '成交量': '1553.7万', '成交额': '2199.76万', '内盘': '927.82万', '外盘': '625.89万', '量比': '0.80%', '涨跌幅': '0.00%', '市盈率(动)': '-1.39', '市净率': '0.54', '流通市值': '17.69亿', '总市值': '28.79亿'}
{'股票名称': '*ST银亿', '最高': '1.90', '最低': '1.86', '今开': '1.87', '昨收': '1.87', '涨停': '2.06', '跌停': '1.68', '换手率': '0.26%', '振幅': '2.14%', '成交量': '675.72万', '成交额': '1269.33万', '内盘': '347.79万', '外盘': '327.94万', '量比': '1.24%', '涨跌幅': '0.53%', '市盈率(动)': '167.18', '市净率': '1.13', '流通市值': '48.4亿', '总市值': '75.73亿'}
{'股票名称': '*ST', '最高': '1.22', '最低': '1.17', '今开': '1.17', '昨收': '1.17', '涨停': '1.29', '跌停': '1.05', '换手率': '0.29%', '振幅': '4.27%', '成交量': '1253.68万', '成交额': '1498.81万', '内盘': '446.58万', '外盘': '807.1万', '量比': '1.56%', '涨跌幅': '3.42%', '市盈率(动)': '343.86', '市净率': '4.61', '流通市值': '51.57亿', '总市值': '51.57亿'}
{'股票名称': '西山煤电', '最高': '4.70', '最低': '4.41', '今开': '4.42', '昨收': '4.35', '涨停': '4.79', '跌停': '3.91', '换手率': '1.62%', '振幅': '6.67%', '成交量': '6654.23万', '成交额': '30382.9万', '内盘': '2220.97万', '外盘': '4433.26万', '量比': '3.24%', '涨跌幅': '6.67%', '市盈率(动)': '8.74', '市净率': '0.88', '流通市值': '190.08亿', '总市值': '190.08亿'}
{'股票名称': '大庆华科', '最高': '14.07', '最低': '13.67', '今开': '13.75', '昨收': '13.75', '涨停': '15.13', '跌停': '12.38', '换手率': '0.73%', '振幅': '2.91%', '成交量': '94.5万', '成交额': '1312.3万', '内盘': '40.16万', '外盘': '54.34万', '量比': '1.09%', '涨跌幅': '1.53%', '市盈率(动)': '-269.25', '市净率': '3.25', '流通市值': '18.12亿', '总市值': '18.1亿'}
{'股票名称': '越秀金控', '最高': '17.52', '最低': '17.15', '今开': '17.32', '昨收': '17.00', '涨停': '18.70', '跌停': '15.30', '换手率': '0.47%', '振幅': '2.18%', '成交量': '1246.87万', '成交额': '21653.48万', '内盘': '411.54万', '外盘': '835.33万', '量比': '1.29%', '涨跌幅': '2.65%', '市盈率(动)': '5.95', '市净率': '2.10', '流通市值': '465.98亿', '总市值': '480.38亿'}
{'股票名称': '华工科技', '最高': '23.61', '最低': '23.05', '今开': '23.10', '昨收': '22.82', '涨停': '25.10', '跌停': '20.54', '换手率': '0.95%', '振幅': '2.45%', '成交量': '954.62万', '成交额': '22339.8万', '内盘': '308.15万', '外盘': '646.48万', '量比': '2.18%', '涨跌幅': '3.11%', '市盈率(动)': '34.60', '市净率': '3.89', '流通市值': '236.39亿', '总市值': '236.59亿'}
{'股票名称': '九', '最高': '8.93', '最低': '8.78', '今开': '8.81', '昨收': '8.68', '涨停': '9.55', '跌停': '7.81', '换手率': '0.60%', '振幅': '1.73%', '成交量': '353.07万', '成交额': '3128.39万', '内盘': '137.62万', '外盘': '215.45万', '量比': '1.27%', '涨跌幅': '2.30%', '市盈率(动)': '19.58', '市净率': '2.01', '流通市值': '52.28亿', '总市值': '77.2亿'}
{'股票名称': '诚志股份', '最高': '13.28', '最低': '12.97', '今开': '13.10', '昨收': '12.92', '涨停': '14.21', '跌停': '11.63', '换手率': '0.40%', '振幅': '2.40%', '成交量': '330.38万', '成交额': '4327.05万', '内盘': '161.05万', '外盘': '169.34万', '量比': '1.09%', '涨跌幅': '0.39%', '市盈率(动)': '-39.43', '市净率': '1.02', '流通市值': '108.26亿', '总市值': '162.52亿'}
{'股票名称': '闽东电力', '最高': '6.40', '最低': '6.27', '今开': '6.33', '昨收': '6.20', '涨停': '6.82', '跌停': '5.58', '换手率': '0.89%', '振幅': '2.10%', '成交量': '331.43万', '成交额': '2103.94万', '内盘': '130.58万', '外盘': '200.86万', '量比': '1.86%', '涨跌幅': '2.90%', '市盈率(动)': '119.42', '市净率': '1.46', '流通市值': '23.8亿', '总市值': '29.22亿'}
{'股票名称': '*ST皇台', '最高': '0.00', '最低': '0.00', '今开': '0.00', '昨收': '7.47', '涨停': '8.22', '跌停': '6.72', '换手率': '0.00%', '振幅': '0.00%', '成交量': '0万', '成交额': '0万', '内盘': '0万', '外盘': '0万', '量比': '0.00%', '涨跌幅': '0.00%', '市盈率(动)': '0.00', '市净率': '0.00', '流通市值': '0亿', '总市值': '13.25亿'}
{'股票名称': '中国中期', '最高': '8.85', '最低': '8.58', '今开': '8.58', '昨收': '8.45', '涨停': '9.29', '跌停': '7.60', '换手率': '1.46%', '振幅': '3.20%', '成交量': '503.5万', '成交额': '4405.74万', '内盘': '181.3万', '外盘': '322.2万', '量比': '1.80%', '涨跌幅': '4.14%', '市盈率(动)': '371.72', '市净率': '6.38', '流通市值': '30.36亿', '总市值': '30.36亿'}
{'股票名称': '新', '最高': '16.32', '最低': '16.05', '今开': '16.09', '昨收': '15.80', '涨停': '17.38', '跌停': '14.22', '换手率': '0.52%', '振幅': '1.71%', '成交量': '526.66万', '成交额': '8545.29万', '内盘': '246.55万', '外盘': '280.11万', '量比': '0.96%', '涨跌幅': '2.72%', '市盈率(动)': '36.69', '市净率': '2.94', '流通市值': '164.95亿', '总市值': '170.7亿'}
{'股票名称': '隆平高科', '最高': '18.91', '最低': '18.47', '今开': '18.55', '昨收': '18.31', '涨停': '20.14', '跌停': '16.48', '换手率': '0.91%', '振幅': '2.40%', '成交量': '878.31万', '成交额': '16453.64万', '内盘': '341.47万', '外盘': '536.84万', '量比': '1.05%', '涨跌幅': '2.79%', '市盈率(动)': '-168.23', '市净率': '4.07', '流通市值': '182.44亿', '总市值': '247.85亿'}
{'股票名称': '华润三九', '最高': '26.10', '最低': '25.74', '今开': '25.84', '昨收': '25.58', '涨停': '28.14', '跌停': '23.02', '换手率': '0.29%', '振幅': '1.41%', '成交量': '286.83万', '成交额': '7431.77万', '内盘': '100.2万', '外盘': '186.63万', '量比': '1.02%', '涨跌幅': '1.37%', '市盈率(动)': '11.96', '市净率': '2.00', '流通市值': '253.6亿', '总市值': '253.73亿'}
{'股票名称': '宗申动力', '最高': '8.51', '最低': '8.20', '今开': '8.27', '昨收': '8.02', '涨停': '8.82', '跌停': '7.22', '换手率': '1.76%', '振幅': '3.87%', '成交量': '1544.23万', '成交额': '12978.18万', '内盘': '606.74万', '外盘': '937.49万', '量比': '2.06%', '涨跌幅': '4.24%', '市盈率(动)': '14.23', '市净率': '2.25', '流通市值': '73.49亿', '总市值': '95.72亿'}
{'股票名称': '豫能控股', '最高': '3.71', '最低': '3.71', '今开': '3.71', '昨收': '3.71', '涨停': '4.08', '跌停': '3.34', '换手率': '0.00%', '振幅': '0.00%', '成交量': '0万', '成交额': '0万', '内盘': '0万', '外盘': '0万', '量比': '0.00%', '涨跌幅': '0.00%', '市盈率(动)': '10.81', '市净率': '0.71', '流通市值': '34.49亿', '总市值': '42.69亿'}
{'股票名称': '招商公路', '最高': '6.73', '最低': '6.68', '今开': '6.69', '昨收': '6.65', '涨停': '7.32', '跌停': '5.99', '换手率': '0.15%', '振幅': '0.75%', '成交量': '82.34万', '成交额': '551.87万', '内盘': '40.22万', '外盘': '42.13万', '量比': '0.86%', '涨跌幅': '1.05%', '市盈率(动)': '-85.95', '市净率': '0.90', '流通市值': '37.29亿', '总市值': '415.18亿'}
{'股票名称': '招商蛇口', '最高': '15.31', '最低': '15.19', '今开': '15.19', '昨收': '15.15', '涨停': '16.67', '跌停': '13.63', '换手率': '0.07%', '振幅': '0.79%', '成交量': '519.86万', '成交额': '7931.86万', '内盘': '274.19万', '外盘': '245.67万', '量比': '1.11%', '涨跌幅': '0.66%', '市盈率(动)': '66.14', '市净率': '1.73', '流通市值': '1208.06亿', '总市值': '1208.29亿'}
{'股票名称': '新', '最高': '30.25', '最低': '29.80', '今开': '30.06', '昨收': '29.79', '涨停': '32.77', '跌停': '26.81', '换手率': '0.75%', '振幅': '1.51%', '成交量': '1582.47万', '成交额': '47512.19万', '内盘': '775.57万', '外盘': '806.9万', '量比': '1.89%', '涨跌幅': '0.84%', '市盈率(动)': '14.59', '市净率': '3.59', '流通市值': '637.51亿', '总市值': '645.67亿'}
{'股票名称': '鸿达兴业', '最高': '3.98', '最低': '3.86', '今开': '3.87', '昨收': '3.80', '涨停': '4.18', '跌停': '3.42', '换手率': '1.45%', '振幅': '3.16%', '成交量': '3748.78万', '成交额': '14711.35万', '内盘': '1353.14万', '外盘': '2395.64万', '量比': '1.80%', '涨跌幅': '4.21%', '市盈率(动)': '15.40', '市净率': '1.52', '流通市值': '102.37亿', '总市值': '102.52亿'}
{'股票名称': '伟星股份', '最高': '6.17', '最低': '6.10', '今开': '6.13', '昨收': '6.10', '涨停': '6.71', '跌停': '5.49', '换手率': '0.67%', '振幅': '1.15%', '成交量': '435万', '成交额': '2668.79万', '内盘': '248.55万', '外盘': '186.45万', '量比': '1.64%', '涨跌幅': '0.49%', '市盈率(动)': '9.40', '市净率': '1.96', '流通市值': '39.64亿', '总市值': '46.47亿'}
{'股票名称': '华邦健康', '最高': '5.18', '最低': '5.05', '今开': '5.06', '昨收': '5.00', '涨停': '5.50', '跌停': '4.50', '换手率': '0.36%', '振幅': '2.60%', '成交量': '654万', '成交额': '3361.64万', '内盘': '196.1万', '外盘': '457.91万', '量比': '1.43%', '涨跌幅': '3.00%', '市盈率(动)': '16.09', '市净率': '1.10', '流通市值': '93.35亿', '总市值': '101.97亿'}
{'股票名称': '*ST德豪', '最高': '1.31', '最低': '1.28', '今开': '1.28', '昨收': '1.29', '涨停': '1.42', '跌停': '1.16', '换手率': '0.31%', '振幅': '2.33%', '成交量': '522.02万', '成交额': '676.32万', '内盘': '235.23万', '外盘': '286.79万', '量比': '1.25%', '涨跌幅': '0.78%', '市盈率(动)': '-6.28', '市净率': '0.98', '流通市值': '21.99亿', '总市值': '22.94亿'}
{'股票名称': '精功科技', '最高': '5.72', '最低': '5.38', '今开': '5.40', '昨收': '5.20', '涨停': '5.72', '跌停': '4.68', '换手率': '5.79%', '振幅': '6.54%', '成交量': '2658.67万', '成交额': '14807.94万', '内盘': '1159.61万', '外盘': '1476.29万', '量比': '1.42%', '涨跌幅': '10.00%', '市盈率(动)': '175.20', '市净率': '2.85', '流通市值': '26.04亿', '总市值': '26.04亿'}
{'股票名称': '华兰生物', '最高': '61.07', '最低': '58.50', '今开': '59.50', '昨收': '56.99', '涨停': '62.69', '跌停': '51.29', '换手率': '2.07%', '振幅': '4.51%', '成交量': '3238.47万', '成交额': '193596.81万', '内盘': '1491.25万', '外盘': '1747.22万', '量比': '1.67%', '涨跌幅': '6.77%', '市盈率(动)': '108.47', '市净率': '17.07', '流通市值': '953.66亿', '总市值': '1110.31亿'}
{'股票名称': '大族激光', '最高': '34.68', '最低': '33.52', '今开': '33.52', '昨收': '32.90', '涨停': '36.19', '跌停': '29.61', '换手率': '1.42%', '振幅': '3.53%', '成交量': '1407.83万', '成交额': '48171.45万', '内盘': '619.04万', '外盘': '788.79万', '量比': '2.60%', '涨跌幅': '4.62%', '市盈率(动)': '29.49', '市净率': '4.51', '流通市值': '341.95亿', '总市值': '367.29亿'}
{'股票名称': '天奇股份', '最高': '9.18', '最低': '8.81', '今开': '8.88', '昨收': '8.70', '涨停': '9.57', '跌停': '7.83', '换手率': '2.11%', '振幅': '4.25%', '成交量': '780.21万', '成交额': '7046.83万', '内盘': '269.95万', '外盘': '510.26万', '量比': '2.01%', '涨跌幅': '4.83%', '市盈率(动)': '149.31', '市净率': '1.69', '流通市值': '33.74亿', '总市值': '33.79亿'}
{'股票名称': '传化智联', '最高': '5.79', '最低': '5.69', '今开': '5.71', '昨收': '5.63', '涨停': '6.19', '跌停': '5.07', '换手率': '0.55%', '振幅': '1.78%', '成交量': '1735.24万', '成交额': '9964.1万', '内盘': '781.21万', '外盘': '954.04万', '量比': '1.48%', '涨跌幅': '2.13%', '市盈率(动)': '19.36', '市净率': '1.28', '流通市值': '183.32亿', '总市值': '187.65亿'}
{'股票名称': '盾安环境', '最高': '3.79', '最低': '3.73', '今开': '3.73', '昨收': '3.69', '涨停': '4.06', '跌停': '3.32', '换手率': '0.35%', '振幅': '1.63%', '成交量': '320.43万', '成交额': '1202.79万', '内盘': '85.24万', '外盘': '235.19万', '量比': '1.48%', '涨跌幅': '2.17%', '市盈率(动)': '-15.47', '市净率': '1.53', '流通市值': '34.45亿', '总市值': '34.58亿'}
{'股票名称': '凯恩股份', '最高': '5.84', '最低': '5.67', '今开': '5.70', '昨收': '5.61', '涨停': '6.17', '跌停': '5.05', '换手率': '1.84%', '振幅': '3.03%', '成交量': '860.59万', '成交额': '4969.32万', '内盘': '324.64万', '外盘': '535.95万', '量比': '1.43%', '涨跌幅': '3.57%', '市盈率(动)': '37.65', '市净率': '2.08', '流通市值': '27.15亿', '总市值': '27.22亿'}
{'股票名称': '中航机电', '最高': '11.90', '最低': '11.35', '今开': '11.62', '昨收': '11.47', '涨停': '12.62', '跌停': '10.32', '换手率': '1.12%', '振幅': '4.80%', '成交量': '4351.64万', '成交额': '50443.82万', '内盘': '2205.75万', '外盘': '2145.89万', '量比': '1.35%', '涨跌幅': '0.09%', '市盈率(动)': '64.62', '市净率': '4.63', '流通市值': '445.97亿', '总市值': '445.98亿'}
{'股票名称': '永新股份', '最高': '11.38', '最低': '11.06', '今开': '11.06', '昨收': '11.05', '涨停': '12.16', '跌停': '9.95', '换手率': '0.29%', '振幅': '2.90%', '成交量': '147.24万', '成交额': '1651.19万', '内盘': '64.27万', '外盘': '82.97万', '量比': '1.46%', '涨跌幅': '2.35%', '市盈率(动)': '23.31', '市净率': '3.18', '流通市值': '56.71亿', '总市值': '58.14亿'}
{'股票名称': '协鑫能科', '最高': '5.59', '最低': '5.35', '今开': '5.35', '昨收': '5.27', '涨停': '5.80', '跌停': '4.74', '换手率': '1.83%', '振幅': '4.55%', '成交量': '731.88万', '成交额': '4013.75万', '内盘': '250.66万', '外盘': '481.21万', '量比': '2.94%', '涨跌幅': '5.69%', '市盈率(动)': '10.68', '市净率': '1.45', '流通市值': '22.32亿', '总市值': '75.33亿'}
{'股票名称': '世荣兆业', '最高': '7.02', '最低': '6.61', '今开': '6.66', '昨收': '6.57', '涨停': '7.23', '跌停': '5.91', '换手率': '0.57%', '振幅': '6.24%', '成交量': '389.7万', '成交额': '2651.83万', '内盘': '166.47万', '外盘': '223.23万', '量比': '2.80%', '涨跌幅': '5.94%', '市盈率(动)': '7.09', '市净率': '1.58', '流通市值': '47.8亿', '总市值': '56.31亿'}
{'股票名称': '东信和平', '最高': '11.37', '最低': '11.21', '今开': '11.30', '昨收': '11.10', '涨停': '12.21', '跌停': '9.99', '换手率': '0.39%', '振幅': '1.44%', '成交量': '173.79万', '成交额': '1968.51万', '内盘': '76.44万', '外盘': '97.35万', '量比': '1.11%', '涨跌幅': '2.34%', '市盈率(动)': '226.72', '市净率': '3.63', '流通市值': '50.57亿', '总市值': '50.72亿'}
{'股票名称': '亿帆医药', '最高': '25.68', '最低': '24.75', '今开': '25.29', '昨收': '25.00', '涨停': '27.50', '跌停': '22.50', '换手率': '1.63%', '振幅': '3.72%', '成交量': '1340.18万', '成交额': '33731.11万', '内盘': '828.03万', '外盘': '512.15万', '量比': '2.46%', '涨跌幅': '0.44%', '市盈率(动)': '21.60', '市净率': '3.79', '流通市值': '207.25亿', '总市值': '310.03亿'}
{'股票名称': '京新药业', '最高': '12.15', '最低': '11.98', '今开': '12.11', '昨收': '12.00', '涨停': '13.20', '跌停': '10.80', '换手率': '1.02%', '振幅': '1.42%', '成交量': '619.7万', '成交额': '7465.86万', '内盘': '369.68万', '外盘': '250.02万', '量比': '1.31%', '涨跌幅': '0.25%', '市盈率(动)': '19.35', '市净率': '2.49', '流通市值': '73.25亿', '总市值': '87.2亿'}
{'股票名称': 'ST中捷', '最高': '2.28', '最低': '2.20', '今开': '2.22', '昨收': '2.17', '涨停': '2.39', '跌停': '1.95', '换手率': '0.29%', '振幅': '3.69%', '成交量': '201.03万', '成交额': '451.54万', '内盘': '58.64万', '外盘': '142.4万', '量比': '0.78%', '涨跌幅': '5.07%', '市盈率(动)': '-59.07', '市净率': '2.25', '流通市值': '15.67亿', '总市值': '15.68亿'}
